experiment,model,npypath
covid-inflow,GMAN,../save+tw/covid-inflow_GMAN_202110171909/GMAN_prediction.npy
covid-outflow,LSTNet,../save+tw/covid-outflow_LSTNet_202110171736/LSTNet_prediction.npy
typhoon-inflow,DCRNN,../save+tw/typhoon-inflow_DCRNN_202110171451/DCRNN_prediction.npy
typhoon-inflow,GW-Net,../save+tw/typhoon-inflow_GraphWaveNet_202110171550/GraphWaveNet_prediction.npy
covid-outflow,GW-Net,../save+tw/covid-outflow_GraphWaveNet_202110171551/GraphWaveNet_prediction.npy
covid-inflow,GroundTruth,../save+tw/covid-inflow_HistoricalAverage_202110141547/HistoricalAverage_groundtruth.npy
covid-inflow,HistoricalAverage,../save+tw/covid-inflow_HistoricalAverage_202110141547/HistoricalAverage_prediction.npy
covid-outflow,DCRNN,../save+tw/covid-outflow_DCRNN_202110171451/DCRNN_prediction.npy
covid-outflow,GMAN,../save+tw/covid-outflow_GMAN_202110171905/GMAN_prediction.npy
covid-inflow,GW-Net,../save+tw/covid-inflow_GraphWaveNet_202110171550/GraphWaveNet_prediction.npy
typhoon-outflow,GroundTruth,../save+tw/typhoon-outflow_HistoricalAverage_202110141546/HistoricalAverage_groundtruth.npy
typhoon-outflow,HistoricalAverage,../save+tw/typhoon-outflow_HistoricalAverage_202110141546/HistoricalAverage_prediction.npy
typhoon-inflow,STGCN,../save+tw/typhoon-inflow_STGCN_202110171402/STGCN_prediction.npy
typhoon-inflow,GroundTruth,../save+tw/typhoon-inflow_HistoricalAverage_202110141544/HistoricalAverage_groundtruth.npy
typhoon-inflow,HistoricalAverage,../save+tw/typhoon-inflow_HistoricalAverage_202110141544/HistoricalAverage_prediction.npy
covid-outflow,STGCN,../save+tw/covid-outflow_STGCN_202110171351/STGCN_prediction.npy
typhoon-inflow,AGCRN,../save+tw/typhoon-inflow_AGCRN_202110171608/AGCRN_prediction.npy
covid-inflow,AGCRN,../save+tw/covid-inflow_AGCRN_202110171608/AGCRN_prediction.npy
covid-inflow,STGCN,../save+tw/covid-inflow_STGCN_202110171351/STGCN_prediction.npy
covid-outflow,AGCRN,../save+tw/covid-outflow_AGCRN_202110171608/AGCRN_prediction.npy
covid-outflow,MTGNN,../save+tw/covid-outflow_MTGNN_202110171600/MTGNN_prediction.npy
typhoon-inflow,Transformer,../save+tw/typhoon-inflow_TransformerT_202110171823/TransformerT_prediction.npy
typhoon-outflow,GMAN,../save+tw/typhoon-outflow_GMAN_202110171905/GMAN_prediction.npy
covid-inflow,LSTNet,../save+tw/covid-inflow_LSTNet_202110171736/LSTNet_prediction.npy
covid-inflow,CopyYesterday,../save+tw/covid-inflow_CopyYesterday_202110141559/CopyYesterday_prediction.npy
typhoon-inflow,MTGNN,../save+tw/typhoon-inflow_MTGNN_202110171556/MTGNN_prediction.npy
typhoon-outflow,AGCRN,../save+tw/typhoon-outflow_AGCRN_202110171608/AGCRN_prediction.npy
typhoon-outflow,LSTNet,../save+tw/typhoon-outflow_LSTNet_202110171736/LSTNet_prediction.npy
covid-inflow,DCRNN,../save+tw/covid-inflow_DCRNN_202110171451/DCRNN_prediction.npy
typhoon-outflow,GW-Net,../save+tw/typhoon-outflow_GraphWaveNet_202110171550/GraphWaveNet_prediction.npy
typhoon-inflow,LSTNet,../save+tw/typhoon-inflow_LSTNet_202110171736/LSTNet_prediction.npy
typhoon-outflow,Transformer,../save+tw/typhoon-outflow_TransformerT_202110171823/TransformerT_prediction.npy
covid-outflow,CopyYesterday,../save+tw/covid-outflow_CopyYesterday_202110141559/CopyYesterday_prediction.npy
covid-inflow,MTGNN,../save+tw/covid-inflow_MTGNN_202110171557/MTGNN_prediction.npy
typhoon-inflow,GMAN,../save+tw/typhoon-inflow_GMAN_202110171907/GMAN_prediction.npy
typhoon-outflow,DCRNN,../save+tw/typhoon-outflow_DCRNN_202110171451/DCRNN_prediction.npy
covid-inflow,Transformer,../save+tw/covid-inflow_TransformerT_202110171819/TransformerT_prediction.npy
typhoon-inflow,CopyYesterday,../save+tw/typhoon-inflow_CopyYesterday_202110141558/CopyYesterday_prediction.npy
covid-outflow,Transformer,../save+tw/covid-outflow_TransformerT_202110171819/TransformerT_prediction.npy
covid-outflow,GroundTruth,../save+tw/covid-outflow_HistoricalAverage_202110141547/HistoricalAverage_groundtruth.npy
covid-outflow,HistoricalAverage,../save+tw/covid-outflow_HistoricalAverage_202110141547/HistoricalAverage_prediction.npy
typhoon-outflow,STGCN,../save+tw/typhoon-outflow_STGCN_202110171350/STGCN_prediction.npy
typhoon-outflow,MTGNN,../save+tw/typhoon-outflow_MTGNN_202110171557/MTGNN_prediction.npy
typhoon-outflow,CopyYesterday,../save+tw/typhoon-outflow_CopyYesterday_202110141559/CopyYesterday_prediction.npy
